date,open,close,high,low,volume
2025-01-02,20.39,18.93,20.46,18.71,1424806.98
2025-01-03,18.76,17.92,18.96,17.91,1080534.46
2025-01-06,17.81,17.78,18.51,17.65,782386.58
2025-01-07,17.86,18.49,18.51,17.72,624828.98
2025-01-08,18.21,17.8,18.29,16.9,1391894.12
2025-01-09,17.71,17.32,17.9,16.82,1341173.97
2025-01-10,17.29,17.54,18.09,17.29,1170286.5
2025-01-13,17.01,16.19,17.27,16.1,1351524.68
2025-01-14,16.2,16.96,17.29,16.12,1186059.07
2025-01-15,16.71,16.22,16.76,16.11,901677.65
2025-01-16,16.22,16.79,17.03,16.22,1096776.51
2025-01-17,16.68,16.71,16.82,16.44,612483.64
2025-01-20,16.79,17.0,17.37,16.79,732571.49
2025-01-21,17.11,16.82,17.23,16.73,496288.69
2025-01-22,16.58,16.19,16.63,16.05,733634.13
2025-01-23,16.37,16.19,16.64,16.18,612376.93
2025-01-24,16.18,16.85,16.98,16.12,911872.49
2025-01-27,17.22,17.07,17.8,17.02,748091.61
2025-02-05,17.21,16.96,17.21,16.84,619279.66
2025-02-06,16.91,16.89,16.93,16.45,732231.97
2025-02-07,17.01,17.96,18.35,16.96,1570984.64
2025-02-10,18.41,18.09,19.15,17.99,1103577.88
2025-02-11,18.11,18.91,19.69,17.54,1718535.75
2025-02-12,18.5,18.31,18.66,17.91,1347179.92
2025-02-13,18.31,18.43,18.85,18.12,1030028.66
2025-02-14,18.31,18.24,18.6,17.99,762017.4
2025-02-17,18.33,18.36,18.84,17.91,863174.55
2025-02-18,18.3,17.49,18.3,17.41,864105.56
2025-02-19,17.49,17.57,17.64,17.35,547141.6
2025-02-20,17.57,17.6,18.05,17.5,525471.89
2025-02-21,17.6,17.21,17.61,16.81,1081261.74
2025-02-24,17.5,17.29,17.91,17.25,1276852.65
2025-02-25,17.11,16.93,17.14,16.86,783527.08
2025-02-26,17.0,16.79,17.0,16.61,725603.74
